timestamp_utc,asset,price
2026-03-14T09:19:02.354Z,SOLUSDT,87.17
2026-03-14T09:30:07.128Z,BTCUSDT,70683.19
2026-03-14T09:30:07.128Z,ETHUSDT,2076.34
2026-03-14T09:30:07.128Z,SOLUSDT,87.18
2026-03-14T09:34:02.520Z,BTCUSDT,70588.76
2026-03-14T09:34:02.520Z,ETHUSDT,2074.74
2026-03-14T09:34:02.520Z,SOLUSDT,87.08
2026-03-14T09:49:02.700Z,BTCUSDT,70443.13
2026-03-14T09:49:02.700Z,ETHUSDT,2066.16
2026-03-14T09:49:02.700Z,SOLUSDT,86.72
2026-03-14T10:04:02.468Z,BTCUSDT,70530.99
2026-03-14T10:04:02.468Z,ETHUSDT,2068.46
2026-03-14T10:04:02.468Z,SOLUSDT,86.9
2026-03-14T10:19:02.526Z,BTCUSDT,70476
2026-03-14T10:19:02.526Z,ETHUSDT,2066.2
2026-03-14T10:19:02.526Z,SOLUSDT,86.8
2026-03-14T10:34:02.459Z,BTCUSDT,70400.36
2026-03-14T10:34:02.459Z,ETHUSDT,2062.03
2026-03-14T10:34:02.459Z,SOLUSDT,86.55
2026-03-14T10:49:02.601Z,BTCUSDT,70526.79
2026-03-14T10:49:02.601Z,ETHUSDT,2064.91
2026-03-14T10:49:02.601Z,SOLUSDT,86.66
2026-03-14T11:02:36.084Z,BTCUSDT,70589.94
2026-03-14T11:02:36.084Z,ETHUSDT,2066.93
2026-03-14T11:02:36.084Z,SOLUSDT,86.66
2026-03-14T11:04:02.659Z,BTCUSDT,70615.66
2026-03-14T11:04:02.659Z,ETHUSDT,2068.15
2026-03-14T11:04:02.659Z,SOLUSDT,86.76
2026-03-14T11:19:02.462Z,BTCUSDT,70669.41
2026-03-14T11:19:02.462Z,ETHUSDT,2070.43
2026-03-14T11:19:02.462Z,SOLUSDT,86.74
2026-03-14T11:34:02.608Z,BTCUSDT,70654.32
2026-03-14T11:34:02.608Z,ETHUSDT,2073.91
2026-03-14T11:34:02.608Z,SOLUSDT,86.82
2026-03-14T11:49:03.243Z,BTCUSDT,70711.43
2026-03-14T11:49:03.243Z,ETHUSDT,2075.3
2026-03-14T11:49:03.243Z,SOLUSDT,86.89
2026-03-14T12:04:03.287Z,BTCUSDT,70802.4
2026-03-14T12:04:03.287Z,ETHUSDT,2076.8
2026-03-14T12:04:03.287Z,SOLUSDT,86.96
2026-03-14T12:19:04.360Z,BTCUSDT,70726.03
2026-03-14T12:19:04.360Z,ETHUSDT,2075.56
2026-03-14T12:19:04.360Z,SOLUSDT,86.96
2026-03-14T12:34:02.938Z,BTCUSDT,70700
2026-03-14T12:34:02.938Z,ETHUSDT,2072.36
2026-03-14T12:34:02.938Z,SOLUSDT,86.91
2026-03-14T12:49:03.124Z,BTCUSDT,70732
2026-03-14T12:49:03.124Z,ETHUSDT,2074.18
2026-03-14T12:49:03.124Z,SOLUSDT,87.08
2026-03-14T13:04:02.894Z,BTCUSDT,70738.74
2026-03-14T13:04:02.894Z,ETHUSDT,2073.92
2026-03-14T13:04:02.894Z,SOLUSDT,87.12
2026-03-14T13:19:02.579Z,BTCUSDT,70851.23
2026-03-14T13:19:02.579Z,ETHUSDT,2077.24
2026-03-14T13:19:02.579Z,SOLUSDT,87.19
2026-03-14T13:34:02.754Z,BTCUSDT,70892.9
2026-03-14T13:34:02.754Z,ETHUSDT,2078.62
2026-03-14T13:34:02.754Z,SOLUSDT,87.3
2026-03-14T13:49:01.713Z,BTCUSDT,70817.81
2026-03-14T13:49:01.713Z,ETHUSDT,2077.08
2026-03-14T13:49:01.713Z,SOLUSDT,87.12
2026-03-14T14:04:01.642Z,BTCUSDT,70909.85
2026-03-14T14:04:01.642Z,ETHUSDT,2078.84
2026-03-14T14:04:01.642Z,SOLUSDT,87.2
2026-03-14T14:15:03.788Z,BTCUSDT,70746.04
2026-03-14T14:15:03.788Z,ETHUSDT,2074.09
2026-03-14T14:15:03.788Z,SOLUSDT,86.82
2026-03-14T14:19:01.515Z,BTCUSDT,70763.66
2026-03-14T14:19:01.515Z,ETHUSDT,2074.62
2026-03-14T14:19:01.515Z,SOLUSDT,86.92
2026-03-14T14:34:01.629Z,BTCUSDT,70763.53
2026-03-14T14:34:01.629Z,ETHUSDT,2076.2
2026-03-14T14:34:01.629Z,SOLUSDT,86.9
2026-03-14T14:49:01.507Z,BTCUSDT,70651.03
2026-03-14T14:49:01.507Z,ETHUSDT,2071.62
2026-03-14T14:49:01.507Z,SOLUSDT,86.81
2026-03-14T15:04:01.564Z,BTCUSDT,70678
2026-03-14T15:04:01.564Z,ETHUSDT,2073.77
2026-03-14T15:04:01.564Z,SOLUSDT,86.84
2026-03-14T15:15:04.485Z,BTCUSDT,70657.8
2026-03-14T15:15:04.485Z,ETHUSDT,2074.65
2026-03-14T15:15:04.485Z,SOLUSDT,86.84
2026-03-14T15:19:01.502Z,BTCUSDT,70689.68
2026-03-14T15:19:01.502Z,ETHUSDT,2076.99
2026-03-14T15:19:01.502Z,SOLUSDT,86.89
2026-03-14T15:34:01.824Z,BTCUSDT,70565.54
2026-03-14T15:34:01.824Z,ETHUSDT,2073.51
2026-03-14T15:34:01.824Z,SOLUSDT,86.78
2026-03-14T15:49:01.778Z,BTCUSDT,70533.88
2026-03-14T15:49:01.778Z,ETHUSDT,2073.19
2026-03-14T15:49:01.778Z,SOLUSDT,86.69
2026-03-14T16:04:01.760Z,BTCUSDT,70531.81
2026-03-14T16:04:01.760Z,ETHUSDT,2072.01
2026-03-14T16:04:01.760Z,SOLUSDT,86.71
2026-03-14T16:19:01.531Z,BTCUSDT,70628.3
2026-03-14T16:19:01.531Z,ETHUSDT,2074.94
2026-03-14T16:19:01.531Z,SOLUSDT,86.9
2026-03-14T16:34:01.727Z,BTCUSDT,70677.94
2026-03-14T16:34:01.727Z,ETHUSDT,2076.41
2026-03-14T16:34:01.727Z,SOLUSDT,87
